ff,T,lambdaEff_nm,D_lambda,type
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
0.03896551724137931,2800.0,487.5,6739.367050482503,spot
0.04379310344827586,2800.0,487.5,6765.319730997588,spot
0.04862068965517241,2800.0,487.5,6791.403933296912,spot
0.05344827586206896,2800.0,487.5,6817.716821045927,spot
0.05827586206896551,2800.0,487.5,6844.133019980325,spot
0.06310344827586206,2800.0,487.5,6870.638555492636,spot
0.06793103448275861,2800.0,487.5,6897.413925293749,spot
0.07275862068965516,2800.0,487.5,6924.31870973842,spot
0.07758620689655171,2800.0,487.5,6951.437680757455,spot
0.08241379310344826,2800.0,487.5,6978.636164342689,spot
0.08724137931034481,2800.0,487.5,7006.008047326762,spot
0.09206896551724136,2800.0,487.5,7033.6066009276665,spot
0.09689655172413791,2800.0,487.5,7061.424937321092,spot
0.10172413793103446,2800.0,487.5,7089.210280387559,spot
0.10655172413793101,2800.0,487.5,7117.320152597916,spot
0.11137931034482756,2800.0,487.5,7145.5992175868405,spot
0.11620689655172411,2800.0,487.5,7174.038969424368,spot
0.12103448275862067,2800.0,487.5,7202.668525356337,spot
0.12586206896551724,2800.0,487.5,7231.3589177199765,spot
0.1306896551724138,2800.0,487.5,7260.447120496449,spot
0.13551724137931034,2800.0,487.5,7289.461325960311,spot
0.1403448275862069,2800.0,487.5,7318.869482770607,spot
0.14517241379310344,2800.0,487.5,7348.385565238646,spot
0.15,2800.0,487.5,7377.995662368186,spot
0.01,2800.0,487.5,6586.9560115748845,spot
0.014827586206896552,2800.0,487.5,6611.977746022623,spot
0.019655172413793102,2800.0,487.5,6637.177184508847,spot
0.024482758620689653,2800.0,487.5,6662.433169545623,spot
0.029310344827586203,2800.0,487.5,6687.947385158987,spot
0.03413793103448275,2800.0,487.5,6713.531853525301,spot
